包含以下主要诊断：
A06.801 眼阿米巴病
T85.800x805 人工角膜前膜
T85.800x806 人工角膜后膜
T85.800x807 人工晶体前膜
T85.800x808 眼硅油残留
T85.800x809 眼植入物并发症
T85.903 人工晶体障碍
T86.800x802 眼硅胶移植失败
T86.800x804 角膜移植失败
T86.800x811 巩膜移植排斥
T86.800x812 巩膜移植失败
T86.800x816 眼移植物失败
T86.801 移植角膜排斥反应
T86.809 眼硅胶排斥反应
T86.810 眼植入物排斥反应
T90.101 陈旧性眼睑损伤
Z03.801 可疑青光眼观察
Z41.101 重睑
Z42.003 眼睑术后畸形整形
Z42.004 结膜囊瘢痕修复
Z44.201 安装义眼
Z46.000 眼镜和接触镜片的安装和调整
Z48.801 取出眼内硅油
Z52.500 供角膜者
